city_state,state_clean,city_clean,shooting_count,avg_victim_age,pct_male,pct_minority,pct_unarmed,pct_mental_illness,pct_body_camera,avg_city_population,avg_police_dollars,avg_police_city_dollars,avg_police_cnty_dollars,years_with_data,latest_year,shooting_rate_per_100k,police_budget_per_capita,budget_tercile,shooting_count_tercile,shooting_rate_tercile,budget_category,shooting_frequency,population_size,shooting_rate_category,unarmed_category,minority_category,mental_illness_category
"Rutland, VT",VT,Rutland,1,34,1,0,0,0,0,17421.585365853651,226365609.75609753,220682439.02439028,5683414.6341463393,41,2017,5.740005740005742,12993.398993398998,3,1,3,High_Budget,Few_Shootings,Small,High_Rate,None_Unarmed,Low_Minority,Rare_Mental
"Nampa, ID",ID,Nampa,2,43.5,1,0,0,0.5,0,50096.21951219513,207087073.17073169,154724390.24390244,52362195.121951222,41,2017,3.9923172236841777,4133.7864451092892,3,1,3,High_Budget,Few_Shootings,Small,High_Rate,None_Unarmed,Low_Minority,Frequent_Mental
"Burlington, VT",VT,Burlington,2,66,1,0,0,0.5,1,39885.609756097569,222781463.4146342,220327073.17073172,2453658.5365853659,41,2017,5.0143397887862227,5585.5097810201123,3,1,3,High_Budget,Few_Shootings,Small,High_Rate,None_Unarmed,Low_Minority,Frequent_Mental
"Danville, VA",VA,Danville,2,39.5,1,1,0.5,0,0.5,47408.1219512195,200234634.14634147,200234634.14634147,,41,2017,4.2186864142348774,4223.63565366231,3,1,3,High_Budget,Few_Shootings,Small,High_Rate,Many_Unarmed,High_Minority,Rare_Mental
"Jackson, MI",MI,Jackson,2,31.5,1,1,0,0.5,0,36694.804878048781,304361707.31707311,267481219.51219505,36880731.707317069,41,2017,5.4503628147002932,8294.4086588983464,3,1,3,High_Budget,Few_Shootings,Small,High_Rate,None_Unarmed,High_Minority,Frequent_Mental
"York, PA",PA,York,2,33,1,0.5,0,0.5,0,43107.146341463413,227105853.65853658,217818292.68292686,9287804.8780487813,41,2017,4.6396019447853423,5268.4038015314081,3,1,3,High_Budget,Few_Shootings,Small,High_Rate,None_Unarmed,Medium_Minority,Frequent_Mental
"Chester, PA",PA,Chester,3,29.333333333333332,1,0.66666666666666663,0,0,0,39536.317073170714,330076097.56097555,316071707.31707317,14005853.658536581,41,2017,7.5879601897360223,8348.68095958702,3,2,3,High_Budget,Medium_Shootings,Small,High_Rate,None_Unarmed,High_Minority,Rare_Mental
"Atlantic City, NJ",NJ,Atlantic City,3,31.333333333333332,1,1,0,0,0.33333333333333331,39838.146341463413,1140462926.8292682,1110114634.1463418,30348048.780487806,41,2017,7.5304708564655529,28627.409444557368,3,2,3,High_Budget,Medium_Shootings,Small,High_Rate,None_Unarmed,High_Minority,Rare_Mental
"St. Joseph, MO",MO,St. Joseph,3,31.333333333333332,0.66666666666666663,0,0.33333333333333331,0,0,74771.585365853651,190226585.36585361,139012682.92682928,51213170.731707312,41,2017,4.0122193281326712,2544.1026084318578,3,1,3,High_Budget,Few_Shootings,Small,High_Rate,Many_Unarmed,Low_Minority,Rare_Mental
"Missoula, MT",MT,Missoula,3,39.666666666666664,0.66666666666666663,0,0,0.66666666666666663,0,52861.414634146349,235511219.51219511,154733902.43902436,80777317.073170751,41,2017,5.67521701937602,4455.2576040987051,3,2,3,High_Budget,Medium_Shootings,Small,High_Rate,None_Unarmed,Low_Minority,Frequent_Mental
"Pine Bluff, AR",AR,Pine Bluff,3,30.666666666666668,1,0.66666666666666663,0,0,0.33333333333333331,53632.756097560967,222840731.70731711,182793414.6341463,40047804.878048785,41,2017,5.5935965598016875,4154.937167539133,3,1,3,High_Budget,Few_Shootings,Small,High_Rate,None_Unarmed,High_Minority,Rare_Mental
"Lynn, MA",MA,Lynn,4,38.5,1,0.5,0,0,0,85593.195121951227,207019756.09756097,206939756.097561,142608.69565217392,41,2017,4.6732687035469249,2418.6473679666233,2,2,3,Medium_Budget,Medium_Shootings,Small,High_Rate,None_Unarmed,Medium_Minority,Rare_Mental
"Harrisburg, PA",PA,Harrisburg,4,33.25,1,0.75,0,0.25,0,51139.634146341457,328693170.73170722,319995609.75609756,8696829.2682926841,41,2017,7.8217219711693247,6427.3664882137609,3,2,3,High_Budget,Medium_Shootings,Small,High_Rate,None_Unarmed,High_Minority,Some_Mental
"Terre Haute, IN",IN,Terre Haute,4,28,1,0,0.25,0.25,0,60569,158137560.97560978,128581463.41463415,29554390.243902437,41,2017,6.6040383694629261,2610.8663008405251,3,2,3,High_Budget,Medium_Shootings,Small,High_Rate,Many_Unarmed,Low_Minority,Some_Mental
"Charleston, WV",WV,Charleston,5,31,1,0.2,0,0.4,0,56513.195121951212,334094390.2439025,301086097.56097561,33008292.682926837,41,2017,8.8474912614839365,5911.7943963874632,3,2,3,High_Budget,Medium_Shootings,Small,High_Rate,None_Unarmed,Low_Minority,Frequent_Mental
"Casper, WY",WY,Casper,5,34.4,1,0,0,0.4,0,51624.317073170736,293847073.17073172,236390243.90243903,57456585.365853675,41,2017,9.6853581480083353,5692.0282888050961,3,2,3,High_Budget,Medium_Shootings,Small,High_Rate,None_Unarmed,Low_Minority,Frequent_Mental
"Gulfport, MS",MS,Gulfport,5,41.4,1,0.4,0.2,0,0,57110.0487804878,276239024.39024389,217589999.99999997,58649024.3902439,41,2017,8.7550266665300036,4836.9600497456349,3,2,3,High_Budget,Medium_Shootings,Small,High_Rate,Many_Unarmed,Medium_Minority,Rare_Mental
"Wilmington, DE",DE,Wilmington,5,34.8,1,0.4,0,0.4,0.2,71665.878048780476,683754634.14634156,569178780.487805,114360975.60975607,41,2017,6.9768209587785606,9540.8673243483245,3,2,3,High_Budget,Medium_Shootings,Small,High_Rate,None_Unarmed,Medium_Minority,Frequent_Mental
"Topeka, KS",KS,Topeka,5,36.2,1,0.4,0,0,0,122777.85365853659,293807073.17073178,228768780.48780492,65038536.585365854,41,2017,4.072395673168991,2392.9973070538667,2,2,3,Medium_Budget,Medium_Shootings,Small,High_Rate,None_Unarmed,Medium_Minority,Rare_Mental
"Tallahassee, FL",FL,Tallahassee,6,45.666666666666671,1,0.5,0.33333333333333331,0,0,138313.1707317073,354838048.78048778,254426341.46341464,100410975.60975611,41,2017,4.3379816746725357,2565.4682551438586,3,2,3,High_Budget,Medium_Shootings,Small,High_Rate,Many_Unarmed,Medium_Minority,Rare_Mental
"Gary, IN",IN,Gary,6,25.666666666666668,1,1,0,0,0,110635.53658536586,203045121.9512195,172336341.46341464,30708048.780487806,41,2017,5.4232122744489324,1835.2613293880565,2,2,3,Medium_Budget,Medium_Shootings,Small,High_Rate,None_Unarmed,High_Minority,Rare_Mental
"Eugene, OR",OR,Eugene,6,40.166666666666664,1,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,129161.48780487804,295298780.48780495,243667073.17073169,51631707.317073166,41,2017,4.6453475428094269,2286.2757738894088,2,2,3,Medium_Budget,Medium_Shootings,Small,High_Rate,Many_Unarmed,Medium_Minority,Some_Mental
"Rapid City, SD",SD,Rapid City,6,41.666666666666664,1,0,0,0.5,0,59041.243902439026,228772439.02439031,162998780.48780489,65773170.731707312,41,2017,10.162387516622319,3874.790297481175,3,2,3,High_Budget,Medium_Shootings,Small,High_Rate,None_Unarmed,Low_Minority,Frequent_Mental
"Knoxville, TN",TN,Knoxville,7,38,1,0.42857142857142855,0.14285714285714285,0,0,175381.39024390245,296828780.48780483,224952926.82926834,71876829.2682927,41,2017,3.9913014660592654,1692.4759238993704,2,2,3,Medium_Budget,Medium_Shootings,Small,High_Rate,Some_Unarmed,Medium_Minority,Rare_Mental
"Boise, ID",ID,Boise,8,37.714285714285715,0.875,0.25,0,0.25,0.375,164494.21951219509,258995609.75609758,162286829.2682927,96708292.682926834,41,2017,4.8633927828733849,1574.4967241046209,2,2,3,Medium_Budget,Medium_Shootings,Small,High_Rate,None_Unarmed,Low_Minority,Some_Mental
"Little Rock, AR",AR,Little Rock,9,37,1,0.44444444444444442,0,0.1111111111111111,0.1111111111111111,179182.02439024393,260719512.195122,232546585.36585367,28172195.121951226,41,2017,5.0228252697930955,1455.0539490908754,2,2,3,Medium_Budget,Medium_Shootings,Small,High_Rate,None_Unarmed,Medium_Minority,Some_Mental
"Fairbanks, AK",AK,Fairbanks,9,27.222222222222221,1,0,0,0.22222222222222221,0.22222222222222221,29441.853658536587,337774634.14634132,337774634.14634132,0,41,2017,30.56872744624377,11472.600810526903,3,2,3,High_Budget,Medium_Shootings,Small,High_Rate,None_Unarmed,Low_Minority,Some_Mental
"Anchorage, AK",AK,Anchorage,10,32.222222222222221,1,0.1,0,0.3,0,247143.73170731706,362570975.60975617,362570975.60975617,,41,2017,4.0462284561773227,1467.0449988961695,2,3,3,Medium_Budget,Many_Shootings,Medium,High_Rate,None_Unarmed,Low_Minority,Some_Mental
"Shreveport, LA",LA,Shreveport,10,32.600000000000009,1,0.7,0.1,0.1,0,201537.51219512202,275090487.80487794,205933902.43902433,69157317.073170722,41,2017,4.9618554338004959,1364.9592317014628,2,3,3,Medium_Budget,Many_Shootings,Medium,High_Rate,Some_Unarmed,High_Minority,Rare_Mental
"Modesto, CA",CA,Modesto,10,37.777777777777779,0.9,0.4,0,0.1,0.3,167968.31707317077,315727804.87804872,235589999.99999994,78394146.341463432,41,2017,5.9535037168014107,1879.6866598390136,2,2,3,Medium_Budget,Medium_Shootings,Small,High_Rate,None_Unarmed,Medium_Minority,Rare_Mental
"Reno, NV",NV,Reno,10,30.222222222222218,1,0.7,0,0.2,0,165831.60975609755,431047560.97560984,312540243.90243894,118507317.07317074,41,2017,6.03021342837342,2599.3087904627328,3,3,3,High_Budget,Many_Shootings,Small,High_Rate,None_Unarmed,High_Minority,Some_Mental
"Billings, MT",MT,Billings,10,32.4,1,0,0,0.2,0.1,88414.048780487821,201112926.82926831,149734390.24390244,51378536.585365862,41,2017,11.310419710364977,2274.6716116189455,2,2,3,Medium_Budget,Medium_Shootings,Small,High_Rate,None_Unarmed,Low_Minority,Some_Mental
"Tacoma, WA",WA,Tacoma,11,40.727272727272727,0.90909090909090906,0.36363636363636365,0,0.090909090909090912,0,183543.14634146343,341288780.48780495,272908536.58536577,68379999.999999985,41,2017,5.9931412418612542,1859.4471506599966,2,3,3,Medium_Budget,Many_Shootings,Small,High_Rate,None_Unarmed,Medium_Minority,Rare_Mental
"Las Cruces, NM",NM,Las Cruces,12,37.083333333333336,0.91666666666666663,0.66666666666666663,0,0.41666666666666669,0.25,72124.1951219512,265905853.65853661,214725609.75609758,51177560.975609764,41,2017,16.6379673003072,3686.7774151091694,3,3,3,High_Budget,Many_Shootings,Small,High_Rate,None_Unarmed,High_Minority,Frequent_Mental
"Stockton, CA",CA,Stockton,13,37.54545454545454,1,0.30769230769230771,0,0.076923076923076927,0.076923076923076927,228962.14634146343,392505609.75609744,310342682.92682928,82162926.829268292,41,2017,5.67779443358834,1714.2816663272056,2,3,3,Medium_Budget,Many_Shootings,Medium,High_Rate,None_Unarmed,Low_Minority,Rare_Mental
"Spokane, WA",WA,Spokane,13,41.153846153846146,1,0.076923076923076927,0.15384615384615385,0.38461538461538464,0.38461538461538464,191005.51219512193,257682682.92682934,194537073.17073169,63145365.853658527,41,2017,6.8060863011742994,1349.0850602447183,2,3,3,Medium_Budget,Many_Shootings,Small,High_Rate,Many_Unarmed,Low_Minority,Frequent_Mental
"Salt Lake City, UT",UT,Salt Lake City,14,34.785714285714285,1,0.35714285714285715,0.071428571428571425,0.14285714285714285,0.5714285714285714,175419.78048780485,356252682.92682916,296866585.36585361,59343414.634146348,41,2017,7.9808559565340911,2030.8581046913109,2,3,3,Medium_Budget,Many_Shootings,Small,High_Rate,Some_Unarmed,Medium_Minority,Some_Mental
"Aurora, CO",CO,Aurora,15,32.53846153846154,1,0.4,0.066666666666666666,0,0.2,253240.58536585365,307726829.26829261,242772926.82926828,64953902.439024396,41,2017,5.9232211844439071,1215.1560494291361,2,3,3,Medium_Budget,Many_Shootings,Medium,High_Rate,Some_Unarmed,Medium_Minority,Rare_Mental
"Colorado Springs, CO",CO,Colorado Springs,16,35,1,0.4375,0,0.0625,0.125,328000.46341463417,261595853.65853658,203752195.12195122,57843658.536585361,41,2017,4.8780418885487888,797.54720751063769,1,3,3,Low_Budget,Many_Shootings,Medium,High_Rate,None_Unarmed,Medium_Minority,Rare_Mental
"Long Beach, CA",CA,Long Beach,18,30.25,0.83333333333333337,0.5,0.1111111111111111,0.1111111111111111,0.055555555555555552,432304.17073170724,536722439.0243901,409562439.02439028,127157804.87804878,41,2017,4.1637349853769976,1241.5388871126252,2,3,3,Medium_Budget,Many_Shootings,Medium,High_Rate,Some_Unarmed,Medium_Minority,Some_Mental
"Fresno, CA",CA,Fresno,19,37.529411764705884,0.94736842105263153,0.57894736842105265,0.15789473684210525,0.42105263157894735,0.52631578947368418,383256.09756097553,346708048.78048778,260955853.65853658,85590487.804878056,41,2017,4.9575206033028936,904.63805008432257,1,3,3,Low_Budget,Many_Shootings,Medium,High_Rate,Many_Unarmed,Medium_Minority,Frequent_Mental
"Orlando, FL",FL,Orlando,21,33.523809523809526,0.90476190476190477,0.76190476190476186,0.19047619047619047,0.23809523809523808,0.095238095238095233,187420.53658536586,588044878.04878044,435834146.34146339,152210975.60975611,41,2017,11.204748627125486,3137.5690666691648,3,3,3,High_Budget,Many_Shootings,Small,High_Rate,Many_Unarmed,High_Minority,Some_Mental
"Mesa, AZ",AZ,Mesa,22,37.090909090909086,0.95454545454545459,0.36363636363636365,0.045454545454545456,0.27272727272727271,0.090909090909090912,329422.87804878043,341143170.73170733,311188536.58536589,29953902.439024385,41,2017,6.6783461216504438,1035.5782596289241,1,3,3,Low_Budget,Many_Shootings,Medium,High_Rate,Some_Unarmed,Medium_Minority,Some_Mental
"Atlanta, GA",GA,Atlanta,22,28.300000000000004,0.90909090909090906,0.90909090909090906,0.13636363636363635,0.13636363636363635,0.090909090909090912,419796.26829268294,413206341.46341467,351426097.56097549,61724878.048780486,41,2017,5.2406373428411586,984.30208335088446,1,3,3,Low_Budget,Many_Shootings,Medium,High_Rate,Some_Unarmed,High_Minority,Some_Mental
"Bakersfield, CA",CA,Bakersfield,22,34.227272727272727,0.95454545454545459,0.72727272727272729,0.18181818181818182,0,0,228780.41463414635,340245365.8536585,227663658.53658536,112118048.78048784,41,2017,9.61620776637775,1487.2136952709045,2,3,3,Medium_Budget,Many_Shootings,Medium,High_Rate,Many_Unarmed,High_Minority,Rare_Mental
"Louisville, KY",KY,Louisville,23,36.499999999999993,0.95652173913043481,0.47826086956521741,0.043478260869565216,0.043478260869565216,0.43478260869565216,446273.00000000006,288225365.8536585,231674634.14634144,56550487.804878056,41,2017,5.1537959948282772,645.84988528021745,1,3,3,Low_Budget,Many_Shootings,Medium,High_Rate,Some_Unarmed,Medium_Minority,Rare_Mental
"Tulsa, OK",OK,Tulsa,26,41.750000000000014,0.96153846153846156,0.26923076923076922,0.076923076923076927,0.23076923076923078,0.15384615384615385,380192.26829268294,240318780.48780486,221379999.99999997,18937804.878048792,41,2017,6.8386451194174338,632.09802126433715,1,3,3,Low_Budget,Many_Shootings,Medium,High_Rate,Some_Unarmed,Low_Minority,Some_Mental
"Austin, TX",TX,Austin,27,34.111111111111114,0.85185185185185186,0.44444444444444442,0.07407407407407407,0.44444444444444442,0.14814814814814814,601217.43902439019,284602926.82926822,242108292.68292686,42495121.951219521,41,2017,4.4908876967729912,473.37769724560906,1,3,3,Low_Budget,Many_Shootings,Large,High_Rate,Some_Unarmed,Medium_Minority,Frequent_Mental
"Kansas City, MO",MO,Kansas City,29,32.962962962962962,0.96551724137931039,0.55172413793103448,0.034482758620689655,0.068965517241379309,0,449044.07317073183,406715853.65853667,381410487.804878,25306341.463414632,41,2017,6.4581634037008788,905.737048897422,1,3,3,Low_Budget,Many_Shootings,Medium,High_Rate,Some_Unarmed,Medium_Minority,Rare_Mental
"Tucson, AZ",AZ,Tucson,29,35.892857142857139,0.96551724137931039,0.48275862068965519,0.10344827586206896,0.20689655172413793,0.034482758620689655,446655.1707317073,350588536.58536589,248124878.0487805,102465121.95121951,41,2017,6.4927044172560242,784.9199103886657,1,3,3,Low_Budget,Many_Shootings,Medium,High_Rate,Some_Unarmed,Medium_Minority,Some_Mental
"Jacksonville, FL",FL,Jacksonville,30,31.200000000000003,0.96666666666666667,0.6,0.066666666666666666,0.23333333333333334,0.066666666666666666,735602.60975609766,258120243.902439,243718292.68292677,14386097.560975613,41,2017,4.0782889568522664,350.89631341577677,1,3,3,Low_Budget,Many_Shootings,Large,High_Rate,Some_Unarmed,Medium_Minority,Some_Mental
"St. Louis, MO",MO,St. Louis,30,30.066666666666674,0.8666666666666667,0.8,0.033333333333333333,0.13333333333333333,0,376657.51219512196,483828292.68292689,483828292.68292689,,41,2017,7.9647953455549123,1284.5311112029187,2,3,3,Medium_Budget,Many_Shootings,Medium,High_Rate,Some_Unarmed,High_Minority,Some_Mental
"Miami, FL",FL,Miami,30,37.370370370370374,0.93333333333333335,0.76666666666666672,0.066666666666666666,0.2,0.033333333333333333,373708.43902439019,572541463.41463411,367778536.58536577,204762926.82926834,41,2017,8.0276485268351241,1532.0538784441715,2,3,3,Medium_Budget,Many_Shootings,Medium,High_Rate,Some_Unarmed,High_Minority,Some_Mental
"Denver, CO",CO,Denver,31,30.851851851851841,0.87096774193548387,0.38709677419354838,0.064516129032258063,0.064516129032258063,0.064516129032258063,542832.048780488,339640000.00000006,339639512.19512188,,41,2017,5.71079030238612,625.68155429110391,1,3,3,Low_Budget,Many_Shootings,Large,High_Rate,Some_Unarmed,Medium_Minority,Rare_Mental
