city_state,state_clean,city_clean,shooting_count,avg_victim_age,pct_male,pct_minority,pct_unarmed,pct_mental_illness,pct_body_camera,avg_city_population,avg_police_dollars,avg_police_city_dollars,avg_police_cnty_dollars,years_with_data,latest_year,shooting_rate_per_100k,police_budget_per_capita,budget_tercile,shooting_count_tercile,shooting_rate_tercile,budget_category,shooting_frequency,population_size,shooting_rate_category,unarmed_category,minority_category,mental_illness_category
"Columbus, OH",OH,Columbus,31,30.9,0.93548387096774188,0.61290322580645162,0,0.064516129032258063,0.032258064516129031,688065.82926829276,335797560.9756099,305471707.31707317,30325609.756097559,41,2017,4.5053828691022506,488.0311544212359,1,3,3,Low_Budget,Many_Shootings,Large,High_Rate,None_Unarmed,Medium_Minority,Rare_Mental
"Albuquerque, NM",NM,Albuquerque,37,34.34375,0.94594594594594594,0.64864864864864868,0.081081081081081086,0.16216216216216217,0.16216216216216217,436905.73170731706,319049024.39024395,265635609.75609753,53412926.829268292,41,2017,8.4686460521846136,730.246827258322,1,3,3,Low_Budget,Many_Shootings,Medium,High_Rate,Some_Unarmed,Medium_Minority,Some_Mental
"Las Vegas, NV",NV,Las Vegas,49,39.041666666666643,0.95918367346938771,0.46938775510204084,0.061224489795918366,0.46938775510204084,0.44897959183673469,386547.09756097564,269855121.95121944,8586097.56097561,261269024.39024389,41,2017,12.676333701424449,698.117056508622,1,3,3,Low_Budget,Many_Shootings,Medium,High_Rate,Some_Unarmed,Medium_Minority,Frequent_Mental
"Phoenix, AZ",AZ,Phoenix,79,33.94666666666668,0.94936708860759489,0.45569620253164556,0.050632911392405063,0.12658227848101267,0.050632911392405063,1172663.2682926832,317887073.17073172,287934146.34146333,29953902.439024393,41,2017,6.7368017858202851,271.0812914209834,1,3,3,Low_Budget,Many_Shootings,Large,High_Rate,Some_Unarmed,Medium_Minority,Some_Mental
"Bridgeport, CT",CT,Bridgeport,1,16,1,1,0,0,0,142912.39024390245,369543414.63414633,369543414.63414633,,41,2017,0.699729392457395,2585.8038900858242,3,1,1,High_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,High_Minority,Rare_Mental
"Galveston, TX",TX,Galveston,1,18,1,1,0,0,0,56927.048780487807,309197804.87804872,254222439.02439025,54974634.146341458,41,2017,1.7566341860721186,5431.4743430723693,3,1,1,High_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,High_Minority,Rare_Mental
"Ft. Lauderdale, FL",FL,Ft. Lauderdale,1,29,1,1,0,0,0,162566.02439024393,647784390.24390233,490298048.78048778,157487073.17073169,41,2017,0.61513468373900448,3984.7464602374675,3,1,1,High_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,High_Minority,Rare_Mental
"Warren, OH",OH,Warren,1,44,1,0,0,1,0,48872.121951219517,218900243.90243897,168320487.80487809,50579268.292682916,41,2017,2.0461562953990926,4479.0411212537238,3,1,1,High_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,Low_Minority,Frequent_Mental
"Charleston, SC",SC,Charleston,1,32,1,1,0,0,0,97534.170731707331,366433658.53658533,268575365.85365856,97858780.48780486,41,2017,1.0252816961460161,3756.9772294938025,3,1,1,High_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,High_Minority,Rare_Mental
"Euclid, OH",OH,Euclid,1,23,1,1,0,0,1,54126.658536585361,263966829.2682927,239501707.31707314,24278536.585365854,41,2017,1.8475184447679855,4876.8358588009251,3,1,1,High_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,High_Minority,Rare_Mental
"Sioux Falls, SD",SD,Sioux Falls,1,37,1,0,0,0,0,118959.39024390242,185214634.1463415,151383170.73170727,33830975.6097561,41,2017,0.840623004161084,1556.9568217069368,2,1,1,Medium_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,Low_Minority,Rare_Mental
"Provo, UT",UT,Provo,1,24,1,0,0,1,0,95500.365853658543,143159024.39024389,115727317.07317075,27431707.31707317,41,2017,1.0471164074202244,1499.0416330929645,2,1,1,Medium_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,Low_Minority,Frequent_Mental
"Providence, RI",RI,Providence,1,32,1,0,0,0,1,168969.63414634147,298872926.82926822,298872926.82926822,,41,2017,0.59182231473255043,1768.7966736698968,2,1,1,Medium_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,Low_Minority,Rare_Mental
"Warren, MI",MI,Warren,1,34,1,1,0,0,0,144796.31707317074,304629756.09756094,264600487.80487809,40029512.195121966,41,2017,0.69062530056939531,2103.8501686725958,2,1,1,Medium_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,High_Minority,Rare_Mental
"Albany, NY",NY,Albany,1,20,1,0,0,1,0,99438.2682926829,451013414.63414633,416136585.36585367,34876829.26829268,41,2017,1.0056490495758004,4535.6121177276564,3,1,1,High_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,Low_Minority,Frequent_Mental
"Hartford, CT",CT,Hartford,1,41,1,1,0,0,1,130789.17073170729,379663658.53658539,379636829.26829255,,41,2017,0.76458929619741789,2902.8676947222461,3,1,1,High_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,High_Minority,Rare_Mental
"Frederick, MD",MD,Frederick,1,45,1,1,0,0,0,48140.780487804856,348742439.02439016,282529756.097561,66211463.414634146,41,2017,2.0772409376564274,7244.2207103961364,3,1,1,High_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,High_Minority,Rare_Mental
"Dearborn Heights, MI",MI,Dearborn Heights,1,38,1,0,0,0,0,66013.268292682929,218930243.90243906,202495121.95121953,16435609.756097561,41,2017,1.5148469782867007,3316.4581843118017,3,1,1,High_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,Low_Minority,Rare_Mental
"Erie, PA",PA,Erie,1,46,1,0,0,0,0,108256.41463414635,174868780.48780492,169314390.24390242,5553902.4390243907,41,2017,0.92373279068913383,1615.3202660440561,2,1,1,Medium_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,Low_Minority,Rare_Mental
"Huntington, WV",WV,Huntington,1,41,1,0,0,0,0,54825.463414634141,223260243.90243903,195227073.17073169,28032439.024390239,41,2017,1.8239699908000733,4072.1998501675389,3,1,1,High_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,Low_Minority,Rare_Mental
"Fall River, MA",MA,Fall River,1,19,1,1,0,0,0,91493.975609756075,209297073.17073172,207674878.04878053,1623170.7317073175,41,2017,1.0929681362467423,2287.5503198531273,2,1,1,Medium_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,High_Minority,Rare_Mental
"Grand Rapids, MI",MI,Grand Rapids,1,18,1,1,0,0,1,190472.31707317077,268287317.07317072,233785365.85365856,34502439.02439025,41,2017,0.52501067628417919,1408.5370577505339,2,1,1,Medium_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,High_Minority,Rare_Mental
"Columbia, SC",SC,Columbia,1,17,1,1,0,0,0,117650.63414634146,293940975.60975617,215999999.99999991,77939512.195121944,41,2017,0.849974169077691,2498.4223650178833,3,1,1,High_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,High_Minority,Rare_Mental
"Pittsfield, MA",MA,Pittsfield,1,36,1,0,0,1,0,47446.756097560981,163933170.73170727,163480975.60975611,771666.66666666686,41,2017,2.1076256466169778,3455.09754965386,3,1,1,High_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,Low_Minority,Frequent_Mental
"Portland, ME",ME,Portland,1,22,1,1,0,1,0,64258.146341463405,217907317.07317075,198069268.29268295,19838048.7804878,41,2017,1.5562229179255624,3391.1236081294055,3,1,1,High_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,High_Minority,Frequent_Mental
"Canton, OH",OH,Canton,1,24,1,0,1,1,1,82484.536585365844,281633902.43902445,242111951.21951216,39340975.6097561,41,2017,1.2123484490515,3414.3842482227278,3,1,1,High_Budget,Few_Shootings,Small,Low_Rate,Many_Unarmed,Low_Minority,Frequent_Mental
"Chesapeake, VA",VA,Chesapeake,2,30,1,1,0,1,0.5,176498.04878048779,193267317.07317075,193267317.07317075,,41,2017,1.1331570030484688,1095.0110690092617,1,1,1,Low_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,High_Minority,Frequent_Mental
"Flint, MI",MI,Flint,2,37.5,1,0.5,0,0,0,130645.85365853659,328417804.87804872,293981707.31707317,34436097.560975611,41,2017,1.5308560845928669,2513.801974430969,3,1,1,High_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,Medium_Minority,Rare_Mental
"Lubbock, TX",TX,Lubbock,2,30.5,1,1,0,0,0,201201.14634146341,205216585.3658537,174292926.82926831,30900487.804878052,41,2017,0.9940301217796,1019.9573367120662,1,1,1,Low_Budget,Few_Shootings,Medium,Low_Rate,None_Unarmed,High_Minority,Rare_Mental
"Manchester, NH",NH,Manchester,2,56.5,1,0,0,0,0,102682.90243902437,203789024.39024392,194224878.04878047,9564878.04878049,41,2017,1.9477439305805064,1984.6441768751019,2,1,1,Medium_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,Low_Minority,Rare_Mental
"Rochester, NY",NY,Rochester,2,44,1,0.5,0,0.5,0,226551.51219512196,399394878.0487805,324205853.65853667,75188048.7804878,41,2017,0.88280143470305361,1762.9318567725727,2,1,1,Medium_Budget,Few_Shootings,Medium,Low_Rate,None_Unarmed,Medium_Minority,Frequent_Mental
"Cedar Rapids, IA",IA,Cedar Rapids,2,23,1,0.5,0,0,0,117192.65853658535,236497560.97560969,201892926.82926825,34603902.439024396,41,2017,1.7065915433394128,2018.023687906863,2,1,1,Medium_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,Medium_Minority,Rare_Mental
"Yonkers, NY",NY,Yonkers,2,36,1,0.5,0.5,0,0,194624.39024390245,382396829.26829267,346264878.0487805,36132926.829268284,41,2017,1.0276204321018596,1964.7939746353197,2,1,1,Medium_Budget,Few_Shootings,Small,Low_Rate,Many_Unarmed,Medium_Minority,Rare_Mental
"Greensboro, NC",NC,Greensboro,2,34,1,0.5,0,0.5,1,217341.24390243902,299110731.70731711,246186585.36585367,52923414.634146348,41,2017,0.92021190460185631,1376.2262805562257,2,1,1,Medium_Budget,Few_Shootings,Medium,Low_Rate,None_Unarmed,Medium_Minority,Frequent_Mental
"Aurora, IL",IL,Aurora,2,40.5,1,1,0,0,0,134178.58536585368,305743414.63414645,276469756.097561,29274878.048780486,41,2017,1.4905508166946051,2278.6304819096213,2,1,1,Medium_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,High_Minority,Rare_Mental
"Mobile, AL",AL,Mobile,3,28.333333333333332,1,0.33333333333333331,0,0.33333333333333331,0,199134.24390243902,269259268.29268295,215935365.85365859,53323902.439024389,41,2017,1.5065214004426968,1352.1494998348951,2,1,1,Medium_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,Medium_Minority,Frequent_Mental
"Huntington Beach, CA",CA,Huntington Beach,3,28,1,0,0,0.66666666666666663,0,183720.48780487807,381492439.02439022,310422195.12195128,70831951.219512209,41,2017,1.6329153247111861,2076.4828331479152,2,2,1,Medium_Budget,Medium_Shootings,Small,Low_Rate,None_Unarmed,Low_Minority,Frequent_Mental
"Buffalo, NY",NY,Buffalo,3,35,1,1,0,0.33333333333333331,0.33333333333333331,309153.02439024393,320898048.78048772,282474390.24390244,38423170.73170732,41,2017,0.97039322384667959,1037.9909736073553,1,2,1,Low_Budget,Medium_Shootings,Medium,Low_Rate,None_Unarmed,High_Minority,Frequent_Mental
"Madison, WI",WI,Madison,3,41,1,0.33333333333333331,0.33333333333333331,0.33333333333333331,0,204659.70731707316,315908292.68292677,248594878.0487805,67312195.121951237,41,2017,1.465847889322049,1543.5783468286677,2,2,1,Medium_Budget,Medium_Shootings,Medium,Low_Rate,Many_Unarmed,Medium_Minority,Frequent_Mental
"Columbus, GA",GA,Columbus,3,37,1,0.33333333333333331,0,0,0,183528.04878048779,196914146.34146339,196914146.34146339,,41,2017,1.6346275242037835,1072.9376117161594,1,1,1,Low_Budget,Few_Shootings,Small,Low_Rate,None_Unarmed,Medium_Minority,Rare_Mental
"Hialeah, FL",FL,Hialeah,3,41.5,1,0.33333333333333331,0,0,0,199198.8048780488,406545853.65853655,201781463.41463414,204762926.82926831,41,2017,1.5060331319942533,2040.9050842821441,2,2,1,Medium_Budget,Medium_Shootings,Small,Low_Rate,None_Unarmed,Medium_Minority,Rare_Mental
"Lincoln, NE",NE,Lincoln,4,33.25,1,0.25,0,0,0,216473.80487804877,158367804.87804881,127557317.07317072,30810000,41,2017,1.8477986296094406,731.5795320697847,1,2,1,Low_Budget,Medium_Shootings,Medium,Low_Rate,None_Unarmed,Low_Minority,Rare_Mental
"Montgomery, AL",AL,Montgomery,4,43.75,0.75,0.5,0,0,0.25,193723.31707317074,232598780.48780489,189198048.78048781,43399756.097560972,41,2017,2.0648004899116867,1200.6751897602012,2,2,1,Medium_Budget,Medium_Shootings,Small,Low_Rate,None_Unarmed,Medium_Minority,Rare_Mental
"Des Moines, IA",IA,Des Moines,4,30.75,0.75,0.25,0.25,0,0.25,198464.51219512193,260181707.31707317,231944634.14634144,28238048.780487806,41,2017,2.0154736762547092,1310.9734553514206,2,2,1,Medium_Budget,Medium_Shootings,Small,Low_Rate,Many_Unarmed,Low_Minority,Rare_Mental
"Pittsburgh, PA",PA,Pittsburgh,5,31.6,1,1,0.2,0,0,357082.26829268294,290481463.41463423,260599268.29268292,29883170.731707316,41,2017,1.4002375485925118,813.48610448654574,1,2,1,Low_Budget,Medium_Shootings,Medium,Low_Rate,Many_Unarmed,High_Minority,Rare_Mental
"Toledo, OH",OH,Toledo,5,35,1,0.4,0,0,0.2,319848.8292682927,311167804.87804866,262571219.51219514,47367317.073170714,41,2017,1.5632384872060747,972.85897712959172,1,2,1,Low_Budget,Medium_Shootings,Medium,Low_Rate,None_Unarmed,Medium_Minority,Rare_Mental
"Raleigh, NC",NC,Raleigh,5,30.8,1,0.8,0,0,0.2,275881.65853658528,240745365.85365847,196315609.75609753,44429268.292682931,41,2017,1.8123712995356447,872.63998313875834,1,2,1,Low_Budget,Medium_Shootings,Medium,Low_Rate,None_Unarmed,High_Minority,Rare_Mental
"St. Petersburg, FL",FL,St. Petersburg,5,34.4,1,0.6,0.2,0.4,0,245535.82926829267,427129024.39024395,299739756.097561,127389512.19512194,41,2017,2.0363626827498926,1739.5792119753228,2,2,1,Medium_Budget,Medium_Shootings,Medium,Low_Rate,Many_Unarmed,Medium_Minority,Frequent_Mental
"Virginia Beach, VA",VA,Virginia Beach,6,39.5,0.83333333333333337,0.5,0.16666666666666666,0.16666666666666666,0,384793.85365853657,190022195.12195119,190022195.12195119,,41,2017,1.5592764652951965,493.82856122898363,1,2,1,Low_Budget,Medium_Shootings,Medium,Low_Rate,Many_Unarmed,Medium_Minority,Some_Mental
"Minneapolis, MN",MN,Minneapolis,7,38.000000000000007,0.8571428571428571,0.7142857142857143,0.2857142857142857,0.2857142857142857,0.5714285714285714,379867.19512195117,361327073.17073172,302840487.80487812,58485609.756097578,41,2017,1.8427492791928888,951.19314805463159,1,2,1,Low_Budget,Medium_Shootings,Medium,Low_Rate,Many_Unarmed,High_Minority,Some_Mental
"Nashville, TN",TN,Nashville,7,37,1,0.7142857142857143,0,0.14285714285714285,0.14285714285714285,555068.75609756075,262599024.39024392,253658292.68292686,8941219.5121951234,41,2017,1.2611050294406514,473.0927862639212,1,2,1,Low_Budget,Medium_Shootings,Large,Low_Rate,None_Unarmed,High_Minority,Some_Mental
"Cincinnati, OH",OH,Cincinnati,7,30.857142857142858,1,0.7142857142857143,0,0.42857142857142855,0.14285714285714285,343537.8292682927,426006829.26829267,355020487.80487794,70986585.365853682,41,2017,2.0376213050275784,1240.0579877204561,2,2,1,Medium_Budget,Medium_Shootings,Medium,Low_Rate,None_Unarmed,High_Minority,Frequent_Mental
"Cleveland, OH",OH,Cleveland,7,34.000000000000007,1,0.7142857142857143,0.2857142857142857,0.14285714285714285,0.14285714285714285,485596.41463414638,469158780.48780489,444693902.43902433,24278536.585365865,41,2017,1.441526294067446,966.149597379697,1,2,1,Low_Budget,Medium_Shootings,Medium,Low_Rate,Many_Unarmed,High_Minority,Some_Mental
"Boston, MA",MA,Boston,8,33.285714285714292,1,0.75,0,0.375,0.125,595539.34146341472,485078048.78048784,485078048.78048784,,41,2017,1.3433201541885806,814.518899101626,1,2,1,Low_Budget,Medium_Shootings,Large,Low_Rate,None_Unarmed,High_Minority,Frequent_Mental
"New Orleans, LA",LA,New Orleans,9,37.111111111111114,1,0.88888888888888884,0,0.22222222222222221,0.55555555555555558,470910.4878048781,299791219.51219511,299690975.60975617,,41,2017,1.9111912418754948,636.62039235875693,1,2,1,Low_Budget,Medium_Shootings,Medium,Low_Rate,None_Unarmed,High_Minority,Some_Mental
"Detroit, MI",MI,Detroit,12,33.363636363636367,1,0.75,0.16666666666666666,0,0.33333333333333331,960418.6585365854,510964634.14634144,494530243.90243906,16435609.756097561,41,2017,1.2494551093254174,532.0228106822824,1,3,1,Low_Budget,Many_Shootings,Large,Low_Rate,Many_Unarmed,High_Minority,Rare_Mental
"San Francisco, CA",CA,San Francisco,15,30.733333333333331,0.8666666666666667,0.6,0.13333333333333333,0.2,0.2,755479.07317073178,452014878.0487805,452013170.73170733,,41,2017,1.9854951027359735,598.3155511531013,1,3,1,Low_Budget,Many_Shootings,Large,Low_Rate,Some_Unarmed,Medium_Minority,Some_Mental
"Dallas, TX",TX,Dallas,16,35.071428571428569,0.9375,0.4375,0.0625,0.125,0.125,1093507,286559512.19512194,269610975.60975617,16948048.780487802,41,2017,1.4631822201412521,262.0554895351579,1,3,1,Low_Budget,Many_Shootings,Large,Low_Rate,Some_Unarmed,Medium_Minority,Some_Mental
"Philadelphia, PA",PA,Philadelphia,17,35.874999999999993,1,0.82352941176470584,0.17647058823529413,0.11764705882352941,0,1581764.9512195121,393490243.902439,393490243.902439,,41,2017,1.0747488106177412,248.7665715434301,1,3,1,Low_Budget,Many_Shootings,Large,Low_Rate,Many_Unarmed,High_Minority,Some_Mental
"San Diego, CA",CA,San Diego,18,38.705882352941181,1,0.3888888888888889,0.1111111111111111,0.27777777777777779,0.61111111111111116,1139932.1951219509,312985853.65853661,246171707.31707314,66068780.487804867,41,2017,1.5790412865805887,274.56532502361085,1,3,1,Low_Budget,Many_Shootings,Large,Low_Rate,Some_Unarmed,Medium_Minority,Some_Mental
"New York, NY",NY,New York,25,32.130434782608688,1,0.8,0.04,0.2,0.24,7720198.4634146336,508159024.39024383,507769024.39024383,,41,2017,0.323825872074052,65.822015690188067,1,3,1,Low_Budget,Many_Shootings,Large,Low_Rate,Some_Unarmed,High_Minority,Some_Mental
"Chicago, IL",IL,Chicago,38,28.210526315789469,0.94736842105263153,0.94736842105263153,0.078947368421052627,0.078947368421052627,0.13157894736842105,2848818.7073170734,473878048.78048778,457119024.39024389,16758048.780487806,41,2017,1.3338862140436865,166.34194642268795,1,3,1,Low_Budget,Many_Shootings,Large,Low_Rate,Some_Unarmed,High_Minority,Rare_Mental
